Area,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1990-01-01,71208.92113925863,72505.44524632771,38733.853115210586,806538.3618602417,77082.37461337497,100046.18086683775,21335.94963434022,262637.6159705297,144803.7875765306,17515.17405647928,288282.9822079756,114392.47601065926,56565.981398818476,52591.100489568016,69210.85853253683,89118.29729450884,23214.437692932574,117486.67450559814,166778.61922602257,204156.89404276415,103126.9645579317,37823.59550730689,106979.64547590773,13414.064863722795,33933.153176433174,31284.76230514403,24710.74049005009,225694.07132924,28720.547213606398,527764.0187579268,146671.22901215314,10998.44985152415,234926.0367064089,56956.16323083372,56806.663212538486,254577.94459263067,21984.61844900233,66326.1988493236,12378.468504932962,95632.45047057053,383596.58300905133,32315.87613200029,11689.794987436379,150684.77090335186,128103.38245035875,27828.116204303864,103101.68707915382,11626.765419049987
1991-01-01,75617.0924478794,75303.74975053954,41629.87956839541,823833.6909914366,81361.27209393113,101350.57955517537,23282.394658187597,273978.8066877992,152128.09217687073,18340.150039588283,298050.8736913305,118289.82746196954,58403.43590052098,54727.22742659852,72516.00784589996,89929.17014674252,23337.217871649063,120186.57211709295,168057.3894922426,209035.01561059747,106484.00783913181,39877.899724425886,112760.09558582006,14055.289985210225,35823.246103999365,33108.52862932383,25745.20644375254,233651.8044151966,32710.111948729536,532198.506936431,153717.13598090925,11172.376159020663,241704.8253106991,58756.33467314379,59693.89506092883,264834.50440959306,22059.71361911063,69220.214585601,13314.850695674173,102870.41830673207,398407.25798129104,34644.76195392306,11748.87481476709,157048.05850894414,135937.0813687451,29169.68929219601,107769.42577548252,11875.681609052475
1992-01-01,80804.87266828874,84875.05980089575,45080.67734075879,841886.0687750641,89047.98756794092,105629.32686056462,24525.4214308426,291383.6448607641,164793.76482142854,20071.82132488784,316403.64039524767,128687.92398695074,62360.56501389675,57688.60701039825,78436.34264290056,85104.1957731165,24285.520064987813,124462.88507135794,175070.23673307474,224195.8875834474,114930.30866262368,42952.03667640919,119088.0150592516,15131.089478132264,38439.601455036965,36406.65754115729,27376.439691349668,242979.345750006,35239.895487131034,556134.4701547665,167338.45262791569,12323.921216895946,258930.7168036189,61295.4927502281,63661.70481153414,280077.1513911668,23000.43284465647,73137.2643756803,14429.591398937517,113494.10034908015,421514.5833583203,36817.49246540608,12554.963984279362,165256.3045431425,145194.99102088076,30491.208970702617,116201.80167510842,12060.53848545138
1993-01-01,84089.37296884692,91668.59582762863,47632.224852071005,861791.4430536953,97572.12254887242,107547.97148560024,25169.95383147853,311578.74349359155,176733.59620323128,22472.812747426764,330706.25535231153,136317.52860198607,63888.58532359559,59767.95980956749,82571.06723540595,89763.43747371092,25156.95987002437,130689.41330766301,181440.03923660086,239326.09949442753,118371.65437599744,46199.88676409187,122825.26818606768,16262.603634058736,39585.32569372665,40432.87921031833,28447.29389467985,253102.87097115876,39815.74808454697,575182.2234311601,176442.7852426342,12470.13399187928,268188.7941385243,64589.40251029518,69704.30447475665,292381.494300506,23914.76728070481,77524.60444720884,15611.21654439666,121531.99525827345,449224.74785084225,39949.905944359925,13044.625604020359,174297.1205499118,153866.58799035844,31966.13723100856,123455.4141225544,12620.599912956975
1994-01-01,89593.37211010925,103036.32292947812,51487.585102680125,898197.5582084889,106597.07723491787,112976.30752780155,27449.371573926866,334879.3631224655,193553.5518197279,24763.87222882027,359524.3248735444,147902.26906898653,70717.30405592387,64179.10755661053,88669.45721427123,98427.41726784283,26495.56328188465,138806.80697492618,194178.59864245413,265879.82756068266,128628.45029045644,50359.242855949895,134870.62714455367,17283.701457849143,43760.83167687048,45617.38436443742,30347.800189522135,264878.3786230956,45008.12069921738,594249.2384805296,190391.7696455285,13669.461002363494,291238.94807444746,67248.76907996942,75713.7637376324,307844.1767689443,24714.42936239858,83534.54778417043,16798.65772830762,132028.62408063555,481835.3619052954,44045.10481417083,13707.521293731077,184035.38281335423,162834.0407149895,34684.37687321753,133137.526142947,12875.92203431982
1995-01-01,95282.32948809695,112821.14997795467,54688.034806822136,950562.175535223,114962.09230954027,123060.9274023382,29679.539332273453,355129.73470644205,209409.83733418369,27008.234956452885,376551.49344194797,155196.5177873642,73716.90065332741,66184.45121178201,92988.30705165943,105690.62825488283,28102.68594638505,144803.2243851069,205365.48586918195,271304.5440246083,135610.49815512288,53659.792434238,144676.52651792712,17746.639657722375,45377.31881609287,49733.481561202025,33140.33843238121,277402.490168141,45505.87153626524,623499.3108432794,203182.36451398587,14183.594812435613,307367.75430407014,69818.47193795773,81900.97605691341,324852.2971616345,25928.129679284048,88813.60709065465,17500.459701492542,139312.33107599206,513960.0813533185,48341.96120408607,13909.794600863348,193576.15656894573,167438.16093387292,36245.534793881256,139179.46027741913,13368.263616015916
1996-01-01,99585.09448976672,122700.41723713829,58056.718412808914,1005421.0909013769,123502.54728086245,128952.69452523526,31215.92470588235,379655.5714191221,226492.33127976191,28129.929895750854,396237.0906952124,163395.71149456876,79443.95302780553,70578.36395268857,97745.21310352148,111244.07731561945,29203.71470349309,151001.63953405735,220234.98051833565,285794.0663668612,146405.22387488032,56076.16167014613,153143.70835333655,18354.43598140714,49296.31937266439,54954.34086131804,35931.83701096522,292904.17106580426,48082.083026929315,663624.7942480507,214050.0117509344,15759.443609478212,321398.4624454096,75195.33869257514,93702.97559857716,337319.59087964235,26845.508514120556,92383.53786347382,18823.608449279032,145514.56106282788,558285.8168248811,53791.884952546556,14691.851298241094,205550.1966238989,179824.15132571434,37323.405548353636,147544.97786605757,14415.175826908731
1997-01-01,104218.0,132708.0,60417.0,1081444.0,135868.0,140108.0,33672.0,402340.0,242153.0,29489.0,421596.00000000006,172698.99999999994,83772.0,75172.0,104831.0,117982.0,30720.0,161164.0,237226.0,302803.0,157214.0,58433.0,163526.00000000006,19178.0,50605.0,60052.00000000001,38400.0,308150.0,52564.00000000001,711272.0000000001,232370.0,15769.0,343460.0,79915.0,100790.0,355650.0,29142.0,98196.0,19159.0,155195.0,614436.0,57097.0,15542.000000000002,218652.0,193968.0,38673.0,155353.0,14719.0
1998-01-01,109414.0,143768.0,62275.0,1151119.0,150555.0,147911.0,37298.0,434494.0,263950.0,31142.0,440034.0,186520.0,85629.0,79118.0,109619.0,120493.0,32394.0,170417.0,249090.0,313403.0,167034.0,61112.0,170692.0,20381.0,52399.0,64707.0,40652.0,321334.0,50566.0,741272.0,247372.0,16761.0,364985.0,81672.0,105526.0,373744.0,30783.0,104039.0,20328.0,166282.0,648156.0,61717.0,16143.0,234071.0,209988.0,39881.0,163831.0,14946.0
1999-01-01,115015.0,156145.0,66715.0,1248006.0,164835.0,154708.0,41341.0,464773.0,287725.0,34302.0,463400.0,195099.0,88697.0,82643.0,115418.0,126357.0,34613.0,180996.0,264740.0,337639.0,175778.0,63993.0,178605.0,20874.0,54223.0,71428.0,42027.0,337918.0,53060.0,790079.0,265463.0,16958.0,378814.0,84642.0,107742.0,390617.0,32383.0,110707.0,21194.0,174940.0,683578.0,65851.0,17218.0,251056.0,230752.0,41854.0,173620.0,15771.0
2000-01-01,119020.0,165912.0,68809.0,1362995.0,181488.0,169004.0,44851.0,497541.0,306528.0,38216.0,491644.0,205487.0,94792.0,86869.0,114592.0,133200.0,37072.0,192565.0,289688.0,351621.0,191106.0,65937.0,188736.0,21953.0,57235.0,77006.0,45519.0,363295.0,55255.0,833306.0,277141.0,17973.0,395127.0,91421.0,117557.0,408556.0,34613.0,115809.0,22875.0,181216.0,741115.0,70172.0,18391.0,268371.0,237381.0,42703.0,182408.0,17349.0
2001-01-01,122822.0,172288.0,70849.0,1376163.0,188108.0,175290.0,47762.0,529627.0,318226.0,37611.0,503157.0,206558.0,95934.0,89331.0,118302.0,138911.0,38834.0,205459.0,297197.0,350578.0,195810.0,67445.0,192227.0,23054.0,59846.0,81363.0,46967.0,376678.0,56378.0,876598.0,290541.0,18971.0,398945.0,97441.0,116653.0,426020.0,36281.0,120008.0,23951.0,185896.0,776521.0,73507.0,19368.0,284485.0,239397.0,44057.0,189229.0,18831.0
2002-01-01,127873.0,179605.0,74097.0,1431267.0,193068.0,178017.0,46985.0,562431.0,325863.0,38897.0,513947.0,214497.0,100221.0,91952.0,123039.0,140451.0,40520.0,217004.0,304012.0,364465.0,203521.0,69231.0,197222.0,23983.0,61940.0,85647.0,49091.0,391565.0,58372.0,890612.0,300834.0,20263.0,414216.0,99459.0,121204.0,437895.0,38349.0,124902.0,26793.0,194846.0,788944.0,76063.0,20250.0,293065.0,248879.0,45410.0,196373.0,19293.0
2003-01-01,134388.0,192685.0,78774.0,1523473.0,198811.0,183533.0,48949.0,595304.0,340627.0,40703.0,531106.0,225295.0,106651.0,96368.0,128081.0,155942.0,42291.0,227841.0,315400.0,376269.0,216458.0,73814.0,205164.0,25746.0,66931.0,91846.0,51660.0,408941.0,63642.0,905593.0,312441.0,22194.0,428667.0,105899.0,127622.0,456705.0,40788.0,131519.0,28118.0,204167.0,833469.0,79610.0,21362.0,310240.0,258388.0,46671.0,204774.0,21235.0
2004-01-01,146989.0,204136.0,85261.0,1645084.0,204242.0,200407.0,52376.0,639276.0,364062.0,43610.0,558969.0,238563.0,118023.0,99242.0,135666.0,171375.0,44887.0,246838.0,330072.0,382666.0,231170.0,77778.0,215606.0,28019.0,70644.0,105062.0,54327.0,424935.0,70358.0,958357.0,332545.0,23262.0,451195.0,113929.0,142328.0,483757.0,43713.0,136369.0,30261.0,218126.0,909635.0,85690.0,22664.0,331335.0,270385.0,49519.0,215990.0,23466.0
2005-01-01,156750.0,227358.0,90319.0,1766693.0,220454.0,210170.0,53247.0,700267.0,388342.0,47176.0,586442.0,245197.0,123353.0,104884.0,143875.0,199683.0,46277.0,263809.0,345059.0,395166.0,243933.0,81678.0,224091.0,30637.0,73455.0,118785.0,57282.0,443148.0,74403.0,1023433.0,357168.0,24622.0,467392.0,125243.0,147535.0,506505.0,45663.0,143585.0,31380.0,227505.0,990054.0,94475.0,23539.0,359273.0,296403.0,53453.0,226325.0,27454.0
2006-01-01,164468.0,248459.0,94839.0,1879520.0,231920.0,221420.0,56001.0,746170.0,404206.0,51157.0,621232.0,256434.0,127961.0,113362.0,152133.0,207507.0,48311.0,277634.0,360557.0,395550.0,250027.0,86291.0,232795.0,32914.0,77547.0,128311.0,59947.0,465027.0,77984.0,1077891.0,386914.0,26414.0,480097.0,137584.0,163564.0,525979.0,48011.0,151084.0,32520.0,239017.0,1088295.0,106312.0,24319.0,379180.0,316801.0,56871.0,235787.0,32674.0
2007-01-01,169923.0,262045.0,97384.0,1956523.0,245949.0,236640.0,56968.0,769817.0,417700.0,54507.0,646665.0,270245.0,137598.0,122498.0,155441.0,209455.0,49452.0,286687.0,378864.0,401522.0,258917.0,91422.0,240613.0,35947.0,81926.0,132167.0,61370.0,480912.0,80896.0,1114698.0,397063.0,28887.0,492925.0,145693.0,170941.0,559876.0,48044.0,160145.0,35165.0,243001.0,1179214.0,115982.0,24848.0,392553.0,345971.0,58873.0,243632.0,36331.0
2008-01-01,172646.0,256718.0,99838.0,1983926.0,254784.0,238211.0,55293.0,748320.0,411866.0,55853.0,642698.0,273475.0,137741.0,128108.0,158847.0,218781.0,49949.0,294564.0,385445.0,384270.0,264299.0,97134.0,250088.0,36917.0,84873.0,128363.0,61442.0,491855.0,86318.0,1113446.0,415095.0,32495.0,492745.0,156398.0,180934.0,579432.0,47343.0,162266.0,37246.0,249052.0,1243387.0,116117.0,25467.0,398817.0,354210.0,62581.0,244546.0,42872.0
2009-01-01,168315.0,242509.0,98020.0,1912115.0,247270.0,233562.0,57350.0,721755.0,404575.0,53882.0,638032.0,262068.0,137069.0,123986.0,156319.0,210879.0,50405.0,300929.0,385698.0,363146.0,258166.0,93669.0,250436.0,36079.0,86961.0,120202.0,62205.0,482143.0,82838.0,1148407.0,407846.0,32489.0,479526.0,143648.0,181022.0,573964.0,47709.0,160439.0,36687.0,246541.0,1166516.0,113194.0,25527.0,407302.0,348465.0,63866.0,244995.0,37129.0
2010-01-01,174710.0,245668.0,102951.0,1965886.0,253374.0,234528.0,57471.0,735098.0,412485.0,55258.0,653476.0,282259.0,141697.0,128542.0,165974.0,232596.0,51456.0,313952.0,402652.0,385021.0,269937.0,95810.0,255865.0,38375.0,92231.0,121713.0,64159.0,489130.0,86079.0,1204688.0,416008.0,36202.0,498989.0,149913.0,191120.0,596662.0,49351.0,164106.0,38176.0,252478.0,1243398.0,117714.0,26633.0,420862.0,359694.0,67255.0,252875.0,39103.0
2011-01-01,180665.0,254192.0,107287.0,2036297.0,262719.0,234233.0,59937.0,741455.0,424126.0,56744.0,679776.0,291570.0,148843.0,136884.0,171835.0,236248.0,51490.0,324830.0,417283.0,399437.0,282397.0,96968.0,257225.0,41187.0,99935.0,124445.0,65214.0,493343.0,89261.0,1229743.0,427974.0,42164.0,528567.0,163868.0,199929.0,615411.0,49716.0,170193.0,42253.0,263175.0,1344733.0,124031.0,27676.0,429174.0,370149.0,70945.0,262463.0,41499.0
2012-01-01,185878.0,264693.0,109226.0,2131199.0,272799.0,239462.0,60628.0,764136.0,439058.0,58105.0,711370.0,299996.0,158246.0,140964.0,177046.0,241378.0,52580.0,332500.0,434098.0,416701.0,292920.0,101351.0,266245.0,42349.0,101973.0,125440.0,66948.0,514662.0,90146.0,1301041.0,438350.0,52493.0,550299.0,174305.0,196973.0,637896.0,50997.0,174567.0,43056.0,278298.0,1437893.0,128018.0,28195.0,441144.0,388922.0,70969.0,272420.0,40201.0
2013-01-01,190319.0,270469.0,114456.0,2223892.0,286835.0,240975.0,61109.0,794644.0,454238.0,60854.0,721876.0,311150.0,162305.0,143471.0,181135.0,234608.0,53348.0,339443.0,442090.0,429644.0,304063.0,103523.0,275911.0,43229.0,106765.0,128205.0,68558.0,531072.0,90834.0,1330236.0,454945.0,54965.0,564683.0,186007.0,196594.0,659792.0,52187.0,181556.0,44560.0,288012.0,1536472.0,133274.0,28690.0,449235.0,405561.0,72082.0,281569.0,40968.0
2014-01-01,193995.0,281031.0,118068.0,2358811.0,305633.0,244628.0,66115.0,833968.0,479273.0,63305.0,750212.0,325904.0,171115.0,148468.0,185945.0,243474.0,55396.0,350873.0,459547.0,445535.0,317653.0,104633.0,282381.0,45064.0,112167.0,133109.0,71192.0,542789.0,94674.0,1392019.0,475420.0,59711.0,595220.0,198752.0,203909.0,685510.0,53803.0,191167.0,45647.0,299140.0,1612242.0,140856.0,29413.0,459488.0,426592.0,73850.0,291404.0,41575.0
2015-01-01,200421.0,292972.0,119320.0,2505853.0,315201.0,255517.0,69582.0,888828.0,506298.0,65921.0,777243.0,335720.0,180440.0,151314.0,191912.0,240663.0,57319.0,366492.0,489183.0,472293.0,328403.0,106303.0,293373.0,45867.0,115720.0,141279.0,74807.0,562474.0,93022.0,1459442.0,501671.0,56420.0,611935.0,190182.0,217821.0,708011.0,56204.0,202720.0,47356.0,316789.0,1608403.0,149073.0,30355.0,481417.0,451943.0,73073.0,304659.0,39285.0
2016-01-01,205625.0,305849.0,121383.0,2622731.0,322644.0,259918.0,71453.0,926049.0,531302.0,68377.0,796012.0,347249.0,185183.0,150576.0,196681.0,236999.0,59295.0,382437.0,505776.0,490238.0,339096.0,108495.0,299113.0,46227.0,117446.0,146278.0,77208.0,575331.0,93594.0,1500055.0,521621.0,53453.0,626622.0,181278.0,228886.0,719834.0,57529.0,209859.0,48354.0,331868.0,1599283.0,157671.0,31091.0,492932.0,476770.0,72861.0,313088.0,38328.0
