date,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2006-06-01,9.35,10.05,8.91,15.17,8.76,16.77,13.94,11.39,9.3,6.46,8.88,8.46,9.79,8.55,7.32,9.09,13.84,10.74,16.22,9.96,9.26,10.23,8.45,8.46,8.16,10.97,15.14,14.01,9.04,17.33,9.03,7.89,10.16,8.64,7.56,10.99,15.7,9.18,8.32,8.03,13.41,8.05,13.61,9.05,6.91,6.44,10.25,8.18
2006-07-01,9.18,9.9,9.14,16.65,9.14,16.41,13.72,11.4,9.65,6.33,9.15,8.21,10.03,8.87,7.21,9.07,13.53,10.6,16.05,10.25,9.45,9.59,8.46,8.45,8.51,10.94,14.49,14.57,9.16,17.56,9.2,8.07,10.03,8.58,7.64,11.0,15.06,9.09,8.43,7.95,13.31,8.08,13.47,9.0,6.98,6.34,10.67,8.25
2006-08-01,9.56,9.88,9.77,14.89,9.29,17.48,13.52,11.47,9.93,6.34,8.92,8.29,10.2,8.84,7.23,9.14,13.67,10.6,16.85,10.47,9.16,9.65,8.34,8.41,8.47,10.95,13.79,14.75,9.3,17.74,9.31,8.01,9.93,9.1,7.62,10.78,15.23,9.26,8.0,7.88,13.35,8.14,13.5,9.01,7.07,6.34,10.74,8.17
2006-09-01,9.13,9.89,9.51,14.57,9.07,18.64,13.62,11.47,9.21,6.22,9.21,8.49,10.53,9.07,7.24,9.7,13.74,11.06,16.59,9.94,8.7,9.56,7.81,8.83,8.51,11.04,14.39,13.85,9.27,17.92,9.68,8.25,9.89,9.85,7.68,10.55,15.33,9.29,8.31,7.91,13.25,7.77,13.73,8.87,7.11,6.77,10.81,8.43
2006-10-01,8.64,9.88,9.06,12.2,8.93,17.34,13.71,11.45,8.89,6.13,8.73,8.73,9.87,8.15,7.25,10.16,14.13,10.69,16.18,9.65,8.9,9.19,7.33,8.83,7.36,11.58,14.95,12.54,9.37,17.22,9.76,7.75,9.57,8.79,7.66,10.6,15.08,9.29,8.42,7.98,13.18,7.38,13.74,8.73,7.13,6.81,10.79,8.31
2006-11-01,8.45,8.74,8.94,14.47,8.68,16.92,13.4,11.41,8.33,5.94,7.78,8.14,9.13,7.53,6.98,8.9,14.06,9.91,15.74,9.63,8.67,9.12,6.75,8.45,7.11,11.79,14.22,12.17,8.74,16.33,9.23,6.95,9.05,8.02,7.63,10.1,14.34,9.34,7.88,7.85,12.52,7.1,13.57,8.47,7.21,6.43,10.52,7.83
2006-12-01,8.09,8.56,8.59,14.47,8.45,17.97,12.9,11.19,8.04,5.67,7.55,7.74,8.69,7.22,6.94,8.42,14.03,9.94,16.63,9.65,8.18,8.55,6.48,8.23,6.63,11.23,14.6,12.44,8.64,15.88,8.85,6.42,8.53,6.46,7.51,10.06,14.28,8.86,7.41,7.61,11.91,7.31,13.2,7.85,7.18,6.23,10.35,7.49
2007-01-01,8.62,8.33,8.24,14.98,8.98,18.74,12.44,11.06,8.16,5.7,9.63,7.51,8.83,7.37,6.9,8.86,15.16,9.67,17.87,9.92,8.63,8.69,6.61,8.19,6.47,11.21,14.93,12.48,8.46,16.09,8.85,6.35,8.82,7.0,7.69,10.28,13.91,8.86,7.32,7.63,12.08,7.56,13.67,8.17,7.02,6.31,10.5,7.29
2007-02-01,8.73,8.46,8.12,14.18,9.22,19.23,12.01,10.99,8.39,5.77,9.62,7.36,8.57,7.46,6.88,9.04,15.17,9.5,16.82,10.31,8.56,8.58,6.4,8.21,6.4,11.37,14.69,12.56,8.77,15.89,8.88,6.22,8.55,7.64,7.6,10.25,13.25,8.89,7.17,7.46,11.97,7.9,13.95,8.02,6.93,6.2,10.58,7.28
2007-03-01,9.06,8.8,8.86,13.82,9.43,19.2,12.24,11.16,8.77,5.89,9.81,7.97,9.01,7.92,7.06,9.13,17.0,9.89,16.95,10.07,8.85,9.12,6.83,8.56,6.78,11.52,14.87,12.52,8.86,16.83,9.21,6.94,8.76,8.62,7.65,10.25,13.44,8.98,7.6,7.69,12.46,7.69,13.81,8.28,6.92,6.35,10.51,7.5
2007-04-01,9.58,9.19,8.63,13.74,9.46,19.98,12.95,11.23,9.12,6.0,10.42,8.8,9.61,8.35,7.67,9.7,16.85,9.98,16.62,10.0,9.29,9.7,7.41,8.77,7.34,11.5,14.92,12.51,9.03,17.14,9.61,6.84,9.6,8.89,7.75,10.75,14.05,9.35,8.01,7.97,12.56,7.77,14.29,8.69,7.0,6.75,10.85,7.8
2007-05-01,9.39,10.2,8.52,14.15,9.62,19.65,13.54,11.18,8.93,6.09,10.17,8.87,9.87,8.41,7.55,9.91,16.87,10.61,15.66,10.12,9.23,9.84,7.99,8.92,7.6,11.26,15.19,13.05,9.22,17.5,9.48,7.82,9.95,8.63,7.8,11.32,13.52,9.29,8.41,8.06,12.62,8.13,14.37,8.93,7.03,6.96,11.2,8.03
2007-06-01,9.66,9.96,8.74,14.72,9.72,19.93,13.79,11.23,9.56,6.97,10.58,8.37,9.86,8.96,7.46,9.5,16.73,13.77,16.68,10.69,9.72,9.75,8.96,9.44,8.71,11.55,14.96,15.52,9.38,18.17,9.32,8.4,10.34,8.76,8.29,11.64,14.31,9.29,8.7,7.89,12.73,8.62,14.49,9.34,7.29,6.73,11.15,8.22
2007-07-01,9.46,10.37,9.19,15.13,9.09,18.82,13.7,11.29,9.78,6.98,9.89,8.31,9.91,8.92,7.35,9.64,16.7,13.56,15.58,10.46,9.75,9.54,8.86,9.4,8.82,12.13,14.96,16.03,9.37,17.27,9.67,8.3,10.4,8.98,8.78,11.46,14.33,9.31,8.58,7.74,12.51,8.83,14.16,9.32,7.65,6.9,11.02,8.11
2007-08-01,9.94,10.33,9.09,15.11,8.97,19.09,13.65,11.28,9.99,6.98,10.29,8.41,10.04,8.63,7.38,9.54,16.79,13.55,15.78,10.69,9.46,9.63,8.93,9.12,8.77,11.94,14.7,16.3,9.29,17.96,9.51,8.02,10.46,8.86,8.74,11.57,13.16,9.33,8.45,7.76,12.4,8.75,14.16,9.33,7.41,7.09,11.01,7.9
2007-09-01,9.33,10.17,9.02,15.1,9.17,18.9,13.68,11.3,9.61,6.78,10.31,8.55,9.79,8.56,7.31,9.24,16.93,13.4,16.15,10.1,9.03,9.3,7.89,9.2,8.84,11.88,14.67,15.28,9.29,17.15,9.64,8.26,10.01,9.72,8.84,11.3,15.51,9.2,8.81,7.61,12.44,8.42,14.29,9.15,7.62,6.98,10.98,8.28
2007-10-01,9.44,10.16,8.72,12.53,9.34,19.21,13.77,11.31,8.77,6.78,10.74,8.93,9.66,8.1,7.63,9.71,16.94,13.32,15.91,9.82,9.27,9.49,7.29,9.13,7.62,12.59,15.19,13.67,9.47,17.48,10.01,7.91,9.55,9.27,8.71,11.36,14.16,9.38,8.66,8.24,12.42,7.89,14.61,8.97,7.6,7.28,11.07,8.24
2007-11-01,9.41,9.08,9.04,14.37,9.35,18.78,13.68,11.34,8.62,6.54,10.58,8.83,9.25,7.67,7.76,8.88,16.86,12.67,15.57,10.0,9.09,9.49,7.37,8.42,7.27,12.6,14.81,13.51,9.25,16.94,9.58,7.38,9.6,8.84,8.57,11.08,14.65,9.32,8.2,8.37,12.03,7.7,14.37,8.64,7.52,7.06,10.95,7.8
2007-12-01,9.03,8.89,8.4,14.46,9.01,18.31,12.94,11.19,8.45,6.31,9.71,7.89,8.83,7.29,7.55,9.19,16.74,12.88,15.24,10.03,9.14,9.23,6.88,8.61,6.6,12.29,14.79,13.63,9.07,16.66,9.19,6.98,8.96,7.87,8.44,10.53,14.62,9.06,7.78,8.13,11.75,7.78,13.9,8.21,7.55,6.74,10.66,7.39
2008-01-01,9.2,8.85,7.94,13.73,8.95,18.35,12.57,11.05,8.55,6.32,9.56,7.79,8.37,7.49,7.04,8.49,15.62,12.92,16.81,10.25,9.14,9.11,6.58,8.53,6.48,12.0,14.78,13.92,8.93,16.87,8.75,6.61,8.87,7.21,8.45,10.47,15.35,9.05,7.47,7.85,11.65,7.72,13.9,8.19,7.43,6.58,10.68,7.34
2008-02-01,9.16,9.02,8.1,13.36,9.25,18.68,12.61,10.96,8.66,6.43,9.88,8.01,8.35,7.6,7.23,8.62,15.55,12.83,16.49,10.11,9.08,9.01,6.68,8.51,6.75,12.09,14.84,14.01,9.04,17.32,8.85,6.97,9.15,7.94,8.45,10.69,15.0,8.98,7.56,7.81,11.35,7.78,13.98,8.35,7.51,6.67,11.03,7.55
2008-03-01,9.3,9.38,8.52,13.15,9.37,18.63,12.96,11.16,9.14,6.67,10.43,7.91,8.88,8.48,7.34,9.44,16.38,12.88,16.79,10.26,9.17,9.54,6.94,8.8,7.15,12.54,14.85,13.83,9.09,16.93,9.17,6.96,9.22,8.18,8.52,10.72,16.87,9.34,7.73,7.95,11.97,7.83,14.39,8.56,7.48,6.73,11.09,7.76
2008-04-01,9.89,10.02,9.43,12.93,10.13,19.66,13.89,11.31,9.44,6.65,11.02,9.2,9.45,8.86,7.81,9.85,16.58,13.37,16.39,10.2,9.2,10.07,7.7,8.9,7.45,12.52,15.22,13.77,9.47,18.05,9.54,7.4,10.01,8.89,8.56,11.13,14.96,9.8,8.0,8.9,12.53,7.89,14.65,8.92,7.46,7.1,11.41,7.98
2008-05-01,10.01,11.03,9.71,13.55,10.4,19.85,14.43,11.4,9.72,6.82,11.6,9.68,9.95,9.15,8.18,10.36,16.44,13.88,17.75,10.23,9.78,10.53,8.85,9.37,7.96,12.35,15.75,14.27,10.08,18.74,9.78,7.73,10.79,9.2,8.34,11.76,22.01,10.2,8.57,9.12,12.94,8.31,14.84,9.5,7.11,7.29,11.76,8.53
2008-06-01,10.96,11.06,10.11,14.5,10.54,19.4,14.59,11.58,10.92,7.65,11.57,9.03,10.27,9.75,8.19,10.38,16.28,14.27,17.33,11.06,10.43,10.5,9.29,9.72,9.38,12.06,15.85,16.83,10.86,19.41,9.52,8.62,10.85,9.91,8.63,12.11,16.08,10.31,9.07,8.89,13.43,8.62,14.66,9.64,7.65,7.07,12.05,8.86
2008-07-01,11.08,10.95,10.06,14.4,10.95,19.16,14.46,11.75,11.09,7.48,11.41,9.16,10.34,10.25,8.28,11.27,16.42,14.6,17.62,11.57,10.75,11.41,9.3,9.96,8.92,11.76,15.99,17.65,11.04,19.75,9.85,8.5,10.88,10.26,8.64,12.22,17.89,10.17,9.0,8.96,14.06,8.79,14.52,10.77,7.7,7.22,11.94,8.94
2008-08-01,11.06,10.86,9.79,14.56,11.09,21.08,14.49,12.11,11.05,7.55,11.24,9.21,10.7,9.73,8.16,11.8,16.3,14.58,18.08,11.74,10.45,11.32,9.17,9.89,9.16,11.23,16.02,17.75,11.21,20.93,9.84,8.4,10.8,10.43,8.57,11.93,18.12,10.31,8.83,8.87,13.84,8.86,14.54,10.82,7.71,7.52,12.02,8.77
2008-09-01,11.07,10.63,10.01,14.02,11.07,20.37,14.7,12.08,10.6,7.3,11.63,9.39,10.34,9.25,7.96,11.27,16.43,14.47,17.95,10.93,10.22,10.95,8.45,9.78,9.36,11.29,16.26,16.84,10.66,19.5,10.02,8.58,10.63,10.21,8.71,11.76,18.0,10.29,9.18,8.93,13.51,8.63,14.98,10.53,7.77,7.44,12.15,8.95
2008-10-01,11.57,10.46,9.74,13.09,10.32,20.74,14.88,12.09,10.22,7.4,12.05,10.08,10.0,8.85,8.78,10.95,16.49,14.65,19.7,10.94,10.02,10.83,8.4,9.36,8.07,12.07,16.63,15.61,10.36,17.58,10.27,8.34,10.64,9.84,8.63,11.81,17.45,10.44,9.09,10.32,13.53,8.25,14.78,10.38,7.73,7.61,11.87,9.02
2008-11-01,11.01,9.55,9.42,14.22,9.97,19.97,14.61,11.97,9.49,7.25,12.24,9.57,8.98,8.51,8.4,10.38,16.37,14.01,17.87,10.61,9.77,10.63,7.9,8.98,7.71,12.7,16.25,15.27,9.79,16.97,9.63,7.57,10.21,8.93,8.44,11.35,19.35,10.08,8.29,10.28,13.28,7.91,14.7,10.01,7.71,7.3,11.58,8.44
2008-12-01,10.19,9.61,8.64,13.7,9.46,19.52,13.76,11.98,9.09,7.05,10.82,8.63,8.99,7.98,8.46,9.28,16.27,13.89,18.37,10.67,9.25,10.18,7.2,8.69,6.98,12.23,16.16,15.27,9.26,16.63,9.29,6.83,9.48,7.38,8.21,10.81,18.63,9.63,7.77,9.95,13.08,7.99,14.2,9.83,7.52,6.93,11.07,7.92
2009-01-01,10.57,9.51,8.68,14.7,9.21,19.65,13.21,12.58,9.48,7.06,10.79,8.78,8.58,8.07,8.17,8.73,16.21,14.38,18.19,10.83,9.29,9.93,7.17,8.51,6.98,12.22,16.26,15.71,9.49,16.86,9.39,6.57,9.4,7.51,8.32,10.8,17.46,10.05,7.63,9.59,12.6,7.94,14.25,9.99,7.54,7.42,12.02,7.82
2009-02-01,10.64,9.82,9.04,14.14,9.44,20.04,13.15,12.74,9.79,7.23,11.47,9.16,8.96,9.22,8.26,8.85,16.19,14.76,18.0,10.64,9.53,10.1,7.48,8.6,7.66,12.52,16.41,15.93,9.95,16.75,9.8,6.92,9.66,9.41,8.53,11.0,17.9,10.34,7.82,9.58,12.84,8.03,14.73,10.16,7.55,7.65,11.6,8.09
2009-03-01,10.61,9.93,9.25,14.14,9.37,20.34,13.62,12.6,9.76,7.33,11.74,9.8,9.43,9.45,8.43,8.65,15.34,14.72,17.32,10.66,9.72,10.31,8.04,8.71,7.73,12.74,16.64,15.85,10.01,16.39,9.79,6.87,10.32,8.25,8.4,11.16,14.81,10.4,7.9,9.81,12.93,8.05,14.63,10.24,7.53,7.74,11.49,8.24
2009-04-01,11.09,10.65,9.07,13.96,9.54,20.59,14.16,12.38,9.82,7.29,11.97,10.04,9.94,9.54,8.57,8.49,15.44,14.8,17.53,10.67,9.76,10.6,8.31,8.73,8.07,12.97,16.85,15.78,9.6,16.5,10.17,7.36,11.0,8.57,8.56,11.57,15.75,10.7,8.22,9.61,12.88,8.11,15.09,10.65,7.6,7.99,11.67,8.41
2009-05-01,10.59,11.33,9.23,15.01,9.68,21.03,14.69,12.26,10.06,7.39,12.16,10.27,10.27,9.86,8.56,8.54,15.45,14.97,17.69,11.73,10.11,10.72,9.44,9.04,8.73,12.46,16.56,16.05,9.55,16.87,10.22,8.26,11.27,8.69,8.76,12.03,15.14,10.67,8.86,9.7,12.84,8.56,15.08,11.12,7.68,8.08,11.97,8.93
2009-06-01,11.24,11.27,9.22,14.77,9.93,20.93,14.8,12.23,10.82,8.35,11.4,9.78,10.91,10.04,8.46,7.64,15.54,15.87,17.62,12.42,10.7,10.56,9.91,9.49,9.89,12.02,16.6,16.77,10.32,18.21,9.98,8.87,11.36,8.26,8.95,12.44,16.44,10.6,9.28,9.47,12.66,9.04,15.11,11.16,7.82,7.97,12.65,9.28
2009-07-01,10.81,11.3,9.38,15.66,10.38,20.48,14.42,12.36,10.8,8.49,10.97,9.62,11.41,9.88,8.57,7.99,15.49,15.9,16.48,12.14,10.93,10.16,9.76,9.58,9.98,12.88,16.39,17.71,10.67,18.65,10.2,8.91,11.49,8.52,8.97,12.42,14.77,10.53,9.33,9.07,12.38,9.05,14.87,10.99,7.79,7.9,12.18,9.17
2009-08-01,10.91,11.29,9.43,15.93,10.4,20.22,14.31,12.25,10.77,8.42,11.15,9.74,11.31,10.19,8.6,7.85,15.49,15.66,15.92,12.46,10.95,10.14,9.86,9.28,10.04,13.19,16.1,17.38,10.95,18.19,10.06,8.93,11.52,8.31,8.95,12.4,14.06,10.38,9.25,9.2,12.15,9.2,15.07,10.91,7.86,7.94,12.28,9.26
2009-09-01,10.85,11.17,9.32,15.53,10.67,20.32,14.4,12.34,10.6,7.78,11.48,9.93,11.21,10.13,8.44,7.92,15.64,15.49,17.28,12.71,10.11,10.19,9.24,9.38,9.93,13.27,16.11,16.7,10.22,18.78,10.39,8.72,11.15,9.94,8.98,11.94,16.38,10.43,9.31,9.16,12.05,8.85,15.2,11.11,7.83,7.98,12.39,9.22
2009-10-01,10.4,10.97,9.29,13.85,10.51,20.57,14.7,12.34,10.11,8.17,11.42,9.75,9.92,9.78,8.48,7.95,15.57,14.86,16.11,12.32,10.17,10.33,8.54,9.15,8.64,13.52,16.46,15.62,10.36,18.17,10.64,7.85,10.83,10.01,8.85,11.89,15.13,10.95,9.01,9.25,11.97,8.35,15.37,10.84,7.73,8.3,12.0,8.98
2009-11-01,10.2,9.86,9.1,13.56,10.39,20.48,14.5,12.49,9.68,7.87,11.11,9.31,9.63,9.5,8.05,7.39,15.53,14.16,15.85,11.47,9.97,10.37,7.71,8.87,8.07,13.73,16.32,15.5,9.54,16.82,10.22,7.56,10.65,8.16,8.77,11.57,15.34,10.91,8.49,8.87,12.08,7.99,14.91,10.51,7.73,8.39,11.79,8.56
2009-12-01,9.82,9.7,8.64,14.73,10.2,19.92,13.81,12.22,9.14,8.48,10.3,8.74,9.36,8.77,8.03,7.6,15.52,14.25,14.67,11.44,9.76,9.54,7.42,8.67,7.63,13.0,16.17,15.63,9.31,17.51,9.5,6.99,10.31,7.31,8.59,11.29,14.79,9.81,8.11,8.6,11.52,8.08,14.85,10.13,7.71,8.02,11.41,8.24
2010-01-01,9.82,9.57,8.46,15.18,10.29,19.13,12.65,9.34,8.94,7.79,9.94,8.46,8.75,8.66,7.73,8.14,15.43,14.07,15.05,11.42,9.68,8.87,7.13,8.45,7.24,12.05,15.79,15.87,9.63,17.3,9.36,6.83,10.28,7.54,8.39,11.49,15.49,9.95,7.8,8.11,11.21,8.06,14.78,9.96,7.69,8.21,11.97,8.04
2010-02-01,9.77,9.84,8.56,14.21,10.56,19.06,12.93,11.49,9.3,7.72,10.56,8.75,9.06,9.32,8.02,8.57,15.58,14.12,14.41,11.57,9.92,9.01,7.34,8.62,7.92,13.0,15.47,15.81,9.9,18.05,9.99,7.06,10.55,8.07,8.66,12.12,16.1,10.3,8.07,8.1,11.34,8.22,15.34,10.22,7.72,8.35,12.28,8.28
2010-03-01,10.25,9.98,8.74,14.78,10.57,19.33,13.07,11.54,9.56,7.77,10.98,9.08,9.75,9.71,7.55,9.23,15.63,14.37,15.12,11.82,10.04,9.31,7.72,8.83,7.93,12.79,16.03,15.89,9.98,17.55,9.91,7.3,10.67,8.42,8.77,12.34,17.12,9.11,8.28,8.43,11.51,8.36,15.22,10.14,7.75,8.43,12.46,8.43
2010-04-01,11.19,10.24,9.34,13.91,11.19,19.68,14.22,11.63,9.89,7.86,11.61,10.12,10.72,10.18,8.71,9.22,15.7,14.59,15.2,12.74,10.33,10.4,8.7,8.88,8.64,13.0,16.3,15.91,10.17,18.92,10.55,7.92,11.45,9.73,8.86,12.93,15.88,10.96,8.8,9.18,12.12,8.4,15.86,10.8,7.91,8.94,12.61,8.55
2010-05-01,10.99,11.75,9.41,14.9,11.48,20.04,14.72,11.55,10.22,8.02,12.05,10.23,11.11,10.38,8.77,9.05,15.72,14.47,14.48,12.81,10.59,10.55,9.98,9.16,9.2,12.93,16.4,16.14,10.43,19.21,10.37,8.51,11.82,10.11,8.99,13.36,15.26,10.75,9.43,9.47,11.94,8.81,15.75,10.79,8.12,8.96,12.81,8.86
2010-06-01,10.81,11.74,9.46,15.0,11.89,19.4,14.43,11.65,10.83,8.2,12.7,9.47,10.87,10.32,8.51,8.86,15.75,15.1,14.08,12.91,11.1,10.21,10.33,9.42,10.03,12.42,16.25,16.88,11.26,19.41,10.14,9.4,12.16,9.33,9.07,13.3,16.6,10.8,9.86,9.46,11.85,9.11,15.8,10.8,8.22,8.65,13.16,9.14
2010-07-01,10.79,11.78,8.9,15.02,11.7,19.01,13.95,11.71,10.87,8.55,12.13,9.63,11.69,10.69,8.87,9.14,15.73,14.93,14.22,12.93,11.41,10.25,10.81,9.74,10.38,12.08,16.17,17.39,11.54,20.11,10.43,9.46,11.95,9.58,9.14,13.33,15.21,10.78,9.94,9.59,11.71,9.45,15.41,10.83,8.23,8.94,12.85,9.44
2010-08-01,11.18,11.59,8.89,15.19,11.7,18.95,13.95,11.77,11.03,8.48,11.96,9.69,11.67,10.7,9.15,9.29,15.78,14.86,14.88,13.55,11.3,10.29,10.57,9.9,10.3,12.19,16.57,17.36,11.79,19.35,10.52,9.36,11.89,9.53,9.06,13.23,17.1,10.86,9.68,9.58,11.7,9.54,15.64,10.85,8.25,9.2,12.95,9.52
2010-09-01,11.1,11.52,8.91,14.85,11.66,19.11,14.14,11.73,10.61,8.07,11.75,10.17,11.23,10.48,8.94,9.53,15.88,14.93,14.64,12.67,11.08,10.07,9.73,9.79,10.22,12.43,16.76,17.37,10.79,20.09,10.54,9.53,11.78,10.3,9.09,12.95,15.76,10.69,9.81,9.72,11.58,8.97,15.99,10.61,8.35,9.29,13.12,9.45
2010-10-01,11.44,10.96,8.79,14.11,10.53,19.76,14.67,11.7,10.0,8.05,12.22,10.8,10.76,10.13,9.68,9.58,15.85,13.62,14.55,12.62,10.87,10.0,9.42,9.69,9.1,12.18,17.06,16.34,10.63,18.36,10.64,8.99,11.49,10.02,9.12,13.03,15.85,11.09,9.84,10.45,11.62,8.5,16.12,10.57,8.31,9.49,12.88,9.5
2010-11-01,10.89,10.14,8.93,14.67,10.39,19.49,14.48,11.7,9.59,7.87,11.98,10.3,10.34,10.03,9.2,8.86,15.84,13.23,14.17,12.08,10.63,10.25,9.06,9.39,8.87,12.6,16.89,16.28,9.9,18.25,10.08,8.13,11.48,9.32,8.98,12.68,15.97,11.14,9.19,10.19,11.32,8.15,15.85,10.27,8.23,9.19,12.7,8.92
2010-12-01,10.34,10.0,8.28,14.96,10.26,18.64,13.65,11.68,9.29,7.76,10.64,9.34,9.71,9.43,8.51,8.19,15.76,13.21,14.42,12.05,10.32,9.64,8.07,8.95,7.98,11.61,16.45,16.14,9.69,17.72,9.44,7.71,10.67,8.16,8.75,12.22,14.95,10.13,8.49,9.5,11.24,8.22,15.58,9.92,8.13,8.77,12.25,8.4
2011-01-01,10.28,9.84,7.82,15.24,10.37,18.01,12.9,11.33,9.69,7.82,10.31,9.17,9.23,9.45,8.57,7.9,15.72,13.12,14.48,12.26,10.28,9.64,7.92,9.08,7.79,11.6,16.31,15.64,9.6,17.25,9.33,6.97,10.04,8.01,9.18,12.39,16.21,10.09,8.34,9.41,10.7,8.16,15.71,9.57,8.03,8.77,12.32,8.3
2011-02-01,10.56,9.93,7.89,14.38,10.47,17.52,13.0,11.28,9.82,7.78,11.19,9.45,9.61,9.73,8.79,8.24,15.8,13.39,14.36,12.64,10.33,9.74,8.2,9.33,8.07,11.85,16.32,16.73,10.07,17.45,10.09,7.36,10.46,8.29,9.39,12.59,16.36,10.77,8.4,9.43,10.65,8.33,15.95,9.7,8.06,8.81,12.6,8.47
2011-03-01,10.92,10.25,8.44,14.27,10.58,17.93,13.72,11.46,10.9,7.78,11.9,9.93,9.93,10.33,9.22,8.83,15.28,13.56,14.55,12.51,10.5,10.59,8.85,9.35,8.39,12.02,16.43,16.4,10.26,17.58,10.13,7.55,10.96,9.53,9.27,12.98,15.76,11.19,8.63,9.98,11.13,8.35,16.02,10.18,8.06,9.11,12.7,8.65
2011-04-01,10.87,10.97,9.06,14.12,11.1,18.13,13.89,11.41,10.71,7.82,11.88,10.46,10.39,10.72,9.4,8.9,15.33,13.77,14.09,12.69,10.9,10.68,9.36,9.5,8.97,12.07,16.52,16.28,10.45,17.63,10.33,8.34,11.22,10.08,9.4,13.21,14.22,11.21,9.0,9.98,11.16,8.44,16.37,10.43,8.14,9.43,12.91,8.89
2011-05-01,11.25,11.77,9.34,14.62,11.15,18.58,14.68,11.52,11.31,8.07,12.37,10.52,10.6,11.04,9.44,9.14,15.37,13.95,15.0,13.37,11.23,10.7,10.47,9.77,9.11,12.06,16.9,16.33,10.39,18.3,10.45,9.08,11.58,9.67,9.46,13.48,13.48,11.38,9.59,10.13,11.27,8.92,16.47,10.84,8.27,9.81,13.11,9.12
2011-06-01,11.29,11.77,9.49,14.81,11.95,18.36,14.12,11.6,11.99,8.45,12.06,10.15,11.07,11.15,9.24,9.47,15.28,13.72,15.12,13.95,11.43,10.37,10.88,10.15,10.45,11.55,16.81,16.03,11.48,19.07,10.13,10.3,12.03,9.71,9.67,13.62,14.06,10.72,10.29,9.98,11.25,9.27,16.28,11.04,8.47,9.42,13.67,9.43
2011-07-01,11.34,11.85,9.56,15.7,12.16,18.07,13.77,11.61,11.96,8.5,11.91,10.0,11.54,11.32,9.24,9.36,15.11,13.11,14.13,13.93,11.6,10.05,11.2,10.39,10.8,11.46,16.29,16.35,11.79,19.22,10.37,9.95,12.33,9.62,9.8,13.56,13.06,10.99,10.21,10.22,11.16,9.44,16.19,11.28,8.48,9.53,13.27,9.69
